chrom,fromChrPos,toChrPos
1,1,4000000
1,4000001,8000000
1,8000001,12000000
1,12000001,16000000
1,16000001,20000000
1,20000001,24000000
1,24000001,28000000
1,28000001,32000000
1,32000001,36000000
1,36000001,40000000
1,40000001,44000000
1,44000001,48000000
1,48000001,52000000
1,52000001,56000000
1,56000001,60000000
1,60000001,64000000
1,64000001,68000000
1,68000001,72000000
1,72000001,76000000
1,76000001,80000000
1,80000001,84000000
1,84000001,88000000
1,88000001,92000000
1,92000001,96000000
1,96000001,100000000
1,100000001,104000000
1,104000001,108000000
1,108000001,112000000
1,112000001,116000000
1,116000001,120000000
1,120000001,124000000
1,124000001,128000000
1,128000001,132000000
1,132000001,136000000
1,136000001,140000000
1,140000001,144000000
1,144000001,148000000
1,148000001,152000000
1,152000001,156000000
1,156000001,160000000
1,160000001,164000000
1,164000001,168000000
1,168000001,172000000
1,172000001,176000000
1,176000001,180000000
1,180000001,184000000
1,184000001,188000000
1,188000001,192000000
1,192000001,196000000
1,196000001,200000000
1,200000001,204000000
1,204000001,208000000
1,208000001,212000000
1,212000001,216000000
1,216000001,220000000
1,220000001,224000000
1,224000001,228000000
1,228000001,232000000
1,232000001,236000000
1,236000001,240000000
1,240000001,244000000
1,244000001,248000000
1,248000001,252000000
2,1,4000000
2,4000001,8000000
2,8000001,12000000
2,12000001,16000000
2,16000001,20000000
2,20000001,24000000
2,24000001,28000000
2,28000001,32000000
2,32000001,36000000
2,36000001,40000000
2,40000001,44000000
2,44000001,48000000
2,48000001,52000000
2,52000001,56000000
2,56000001,60000000
2,60000001,64000000
2,64000001,68000000
2,68000001,72000000
2,72000001,76000000
2,76000001,80000000
2,80000001,84000000
2,84000001,88000000
2,88000001,92000000
2,92000001,96000000
2,96000001,100000000
2,100000001,104000000
2,104000001,108000000
2,108000001,112000000
2,112000001,116000000
2,116000001,120000000
2,120000001,124000000
2,124000001,128000000
2,128000001,132000000
2,132000001,136000000
2,136000001,140000000
2,140000001,144000000
2,144000001,148000000
2,148000001,152000000
2,152000001,156000000
2,156000001,160000000
2,160000001,164000000
2,164000001,168000000
2,168000001,172000000
2,172000001,176000000
2,176000001,180000000
2,180000001,184000000
2,184000001,188000000
2,188000001,192000000
2,192000001,196000000
2,196000001,200000000
2,200000001,204000000
2,204000001,208000000
2,208000001,212000000
2,212000001,216000000
2,216000001,220000000
2,220000001,224000000
2,224000001,228000000
2,228000001,232000000
2,232000001,236000000
2,236000001,240000000
2,240000001,244000000
3,1,4000000
3,4000001,8000000
3,8000001,12000000
3,12000001,16000000
3,16000001,20000000
3,20000001,24000000
3,24000001,28000000
3,28000001,32000000
3,32000001,36000000
3,36000001,40000000
3,40000001,44000000
3,44000001,48000000
3,48000001,52000000
3,52000001,56000000
3,56000001,60000000
3,60000001,64000000
3,64000001,68000000
3,68000001,72000000
3,72000001,76000000
3,76000001,80000000
3,80000001,84000000
3,84000001,88000000
3,88000001,92000000
3,92000001,96000000
3,96000001,100000000
3,100000001,104000000
3,104000001,108000000
3,108000001,112000000
3,112000001,116000000
3,116000001,120000000
3,120000001,124000000
3,124000001,128000000
3,128000001,132000000
3,132000001,136000000
3,136000001,140000000
3,140000001,144000000
3,144000001,148000000
3,148000001,152000000
3,152000001,156000000
3,156000001,160000000
3,160000001,164000000
3,164000001,168000000
3,168000001,172000000
3,172000001,176000000
3,176000001,180000000
3,180000001,184000000
3,184000001,188000000
3,188000001,192000000
3,192000001,196000000
3,196000001,200000000
4,1,4000000
4,4000001,8000000
4,8000001,12000000
4,12000001,16000000
4,16000001,20000000
4,20000001,24000000
4,24000001,28000000
4,28000001,32000000
4,32000001,36000000
4,36000001,40000000
4,40000001,44000000
4,44000001,48000000
4,48000001,52000000
4,52000001,56000000
4,56000001,60000000
4,60000001,64000000
4,64000001,68000000
4,68000001,72000000
4,72000001,76000000
4,76000001,80000000
4,80000001,84000000
4,84000001,88000000
4,88000001,92000000
4,92000001,96000000
4,96000001,100000000
4,100000001,104000000
4,104000001,108000000
4,108000001,112000000
4,112000001,116000000
4,116000001,120000000
4,120000001,124000000
4,124000001,128000000
4,128000001,132000000
4,132000001,136000000
4,136000001,140000000
4,140000001,144000000
4,144000001,148000000
4,148000001,152000000
4,152000001,156000000
4,156000001,160000000
4,160000001,164000000
4,164000001,168000000
4,168000001,172000000
4,172000001,176000000
4,176000001,180000000
4,180000001,184000000
4,184000001,188000000
4,188000001,192000000
5,1,4000000
5,4000001,8000000
5,8000001,12000000
5,12000001,16000000
5,16000001,20000000
5,20000001,24000000
5,24000001,28000000
5,28000001,32000000
5,32000001,36000000
5,36000001,40000000
5,40000001,44000000
5,44000001,48000000
5,48000001,52000000
5,52000001,56000000
5,56000001,60000000
5,60000001,64000000
5,64000001,68000000
5,68000001,72000000
5,72000001,76000000
5,76000001,80000000
5,80000001,84000000
5,84000001,88000000
5,88000001,92000000
5,92000001,96000000
5,96000001,100000000
5,100000001,104000000
5,104000001,108000000
5,108000001,112000000
5,112000001,116000000
5,116000001,120000000
5,120000001,124000000
5,124000001,128000000
5,128000001,132000000
5,132000001,136000000
5,136000001,140000000
5,140000001,144000000
5,144000001,148000000
5,148000001,152000000
5,152000001,156000000
5,156000001,160000000
5,160000001,164000000
5,164000001,168000000
5,168000001,172000000
5,172000001,176000000
5,176000001,180000000
5,180000001,184000000
6,1,4000000
6,4000001,8000000
6,8000001,12000000
6,12000001,16000000
6,16000001,20000000
6,20000001,24000000
6,24000001,28000000
6,28000001,32000000
6,32000001,36000000
6,36000001,40000000
6,40000001,44000000
6,44000001,48000000
6,48000001,52000000
6,52000001,56000000
6,56000001,60000000
6,60000001,64000000
6,64000001,68000000
6,68000001,72000000
6,72000001,76000000
6,76000001,80000000
6,80000001,84000000
6,84000001,88000000
6,88000001,92000000
6,92000001,96000000
6,96000001,100000000
6,100000001,104000000
6,104000001,108000000
6,108000001,112000000
6,112000001,116000000
6,116000001,120000000
6,120000001,124000000
6,124000001,128000000
